basin,elev_mean,p_mean,pet_mean,aridity,p_seasonality,frac_snow,high_prec_freq,low_prec_freq
12143600,981.21,7.623430527,2.081618097,0.273055298,-0.724225415,0.311622046,12,181.1
12144000,881,7.21094319,2.211670226,0.306710255,-0.708525846,0.220551546,11.85,174.25
12145500,411.9,5.713550992,2.135345284,0.373733478,-0.624765065,0.044854638,10.3,180.35
12147500,601.12,7.993348392,1.957544052,0.244896626,-0.62496142,0.159041201,9.7,176.5
12147600,1067.53,8.792442163,1.936830198,0.22028353,-0.63412362,0.274033031,9.65,178.2
12167000,480.5,6.721185489,1.953579699,0.290659989,-0.674928925,0.131187745,8.3,175.15
12175500,1538.75,5.461752225,2.188631896,0.400719734,-0.807394144,0.690360443,13.75,203.95
12178100,1305.01,6.095322382,2.008130856,0.329454413,-0.742026994,0.529566888,13,199.1
12186000,1226.29,6.491310062,1.997448309,0.307711123,-0.725626585,0.435652192,10.8,178.65
12189500,1206.01,5.899932923,2.030547091,0.344164437,-0.76830205,0.457875715,11.4,175.8
12358500,1559.24,3.330401095,2.218182683,0.666040702,-0.370059049,0.558849304,9.9,192.7
12374250,1379.76,2.24356742,2.395137632,1.067557681,-0.240676734,0.439806312,12.75,233.5
12375900,1528.13,3.434537988,2.390619671,0.696052768,-0.377041201,0.606515527,11.8,231.25
12377150,1512.07,4.042540726,2.47127117,0.611316333,-0.506418956,0.719886654,10.1,224.55
12381400,1876.96,2.997418207,2.916818275,0.973110215,-0.448815248,0.594005153,12.6,226.65
12383500,2041.03,3.094845996,2.629167967,0.849531114,-0.439312378,0.612621722,12.9,231.05
12388400,1636.58,2.370477755,2.997877645,1.264672338,-0.304290372,0.468572458,15.05,237.85
12390700,1415.22,3.035069131,2.887215537,0.951284934,-0.570743353,0.51948701,13.8,212.9
12411000,1145.85,3.406193018,2.165738056,0.635823644,-0.629830735,0.464485513,13.65,216.65
12414500,1381.41,3.662435318,2.325067201,0.634841847,-0.687245777,0.549797433,14.3,204.4
12447390,1700.98,2.559075975,2.188393744,0.85514997,-0.598365158,0.777311498,18.95,253.7
12451000,1509.63,4.47540178,2.136600287,0.477409715,-0.884485818,0.716767081,14.85,217.75
12488500,1452.54,4.745980835,2.187247502,0.460863113,-0.90459187,0.641918995,16.2,208.05
13011500,2400.71,2.433982204,2.699141561,1.108940549,-0.466171928,0.658713268,15.35,228.5
13011900,2683.38,2.383326489,2.720934141,1.141653967,-0.392406929,0.704607069,13.8,220.7
13018300,2197.93,2.228989733,3.33278308,1.495198937,-0.472201098,0.657118537,18.15,250.55
13023000,2441.62,2.357442847,3.077620917,1.305491211,-0.462636854,0.646858625,16.6,235.15
13083000,1862.77,1.542395619,3.250476003,2.107420406,-0.529291903,0.487107711,25.35,279.75
13161500,2059.26,1.370109514,2.559877714,1.868374526,-0.533792153,0.518679342,23.95,276.85
13235000,2075.34,2.566986995,2.68358104,1.045420583,-0.810877697,0.677895076,21.25,256.75
13240000,1965.35,3.257249829,2.438609747,0.748671387,-0.753299475,0.726533472,20.05,252.3
13310700,1979.98,3.047281314,2.745451061,0.900950972,-0.773638144,0.659423757,19.9,242.45
13313000,2155.6,3.630479124,2.861129843,0.78808602,-0.795124136,0.74453605,20.2,239.85
13331500,1654.85,2.751913758,2.245585229,0.816008577,-0.578781575,0.557880945,14.3,233.45
13337000,1548.18,3.588317591,2.329419329,0.649167547,-0.581498861,0.564570326,11.9,194.5
13338500,1418.36,2.325842574,2.255713306,0.969847801,-0.268508919,0.360817479,11.65,213.85
13340000,1457.99,2.943639973,2.337129391,0.79395898,-0.463349278,0.455800484,9.7,192.6
13340600,1417.79,3.774498289,2.267266598,0.600680256,-0.658674084,0.557400052,13.75,204.4
14020000,1215.85,2.636720055,2.280494962,0.864898402,-0.725529421,0.355358222,18.95,247.4
14092750,1597.68,4.591379877,3.071489199,0.66896865,-0.85405032,0.535953009,15.3,219.9
14096850,958.51,2.54768104,2.915030637,1.144189791,-0.875082068,0.244750228,18.85,239.95
14137000,1054.8,6.303509925,2.027274168,0.321610371,-0.812603551,0.324496375,12.5,193.35
14138800,821.62,7.729750856,2.094344914,0.270945979,-0.814759417,0.317266212,12.55,200.85
14138870,727.8,8.402052019,2.114479411,0.251662261,-0.789831728,0.229049355,10.9,196.4
14138900,757.32,8.936885695,2.128633648,0.238185171,-0.7942381,0.221358389,10.5,194.55
14139800,641,7.930425736,2.114452293,0.266625319,-0.779634055,0.183197956,11.15,192.85
14141500,652.09,7.403030801,2.152468693,0.290755064,-0.770641589,0.142882265,11.4,188.45
14154500,922.47,4.625115674,2.256202697,0.48781541,-0.791752786,0.13555071,12.85,207.75
14158500,1175.75,5.798239562,2.244881615,0.387166068,-0.868734418,0.365169961,14.55,215.45
14158790,1026.81,6.077693361,2.193338645,0.3608834,-0.848302013,0.36505663,14.15,214.85
14166500,249.51,5.050238193,3.069184627,0.607730667,-0.938408308,0.010676301,13.9,204.15
14182500,719.95,6.217782341,2.169523012,0.348922315,-0.816474001,0.146759311,11.75,193.05
14185000,977.23,5.711660507,2.215885229,0.387958148,-0.816394544,0.178107252,12.5,197.75
14185900,823.79,6.60820397,2.203579658,0.333461205,-0.831676865,0.187297519,13.2,197.85
14187000,794.8,5.356093087,2.213853758,0.413333697,-0.802366923,0.089519417,12.35,204.4
14216500,824.9,7.312424367,2.058570103,0.281516772,-0.862675586,0.295816184,15.4,201.75
14222500,485.85,7.372717317,2.150850171,0.291730997,-0.809733374,0.090027424,9.45,187.5
14236200,490.53,5.589798768,2.034344244,0.363938726,-0.755524838,0.114713955,10.95,188.1
14301000,375.21,5.819216975,2.838102601,0.487712112,-0.872838458,0.03247989,12.05,179.5
14303200,572.22,6.694406571,2.160970075,0.322802335,-0.936879004,0.088754104,13.85,206
14305500,276.16,6.670030116,2.172890637,0.325769239,-0.941268078,0.025741428,14.7,197.75
14306340,397.44,6.489867214,2.444392512,0.376647539,-0.957137255,0.069380415,14.55,200.55
14306500,308.31,6.286937714,2.963946913,0.471445249,-0.955287474,0.020298271,13.95,193
14308990,987.04,3.655583847,3.064349309,0.83826536,-0.939672347,0.135825516,16.1,228.9
14309500,709.83,4.977780972,3.122203901,0.62722806,-0.995846769,0.061255369,15.1,222.65
14316700,952.26,4.543400411,2.277629747,0.501305089,-0.821172342,0.176336581,14.75,214.85
14325000,656.53,6.297437372,2.434651732,0.386609916,-0.952055321,0.030203392,14.6,219.05
14362250,875.67,2.781675565,3.325188309,1.195390416,-0.985486235,0.141500009,20.45,260.35
14400000,625.31,5.556071184,2.279667584,0.410302084,-1.015946164,0.024330391,19.3,237
