date,prcp,srad,tmax,tmin,vprp
1980-07-03,11.27,340.04,22.22,10.08,1127.64
1980-07-04,12.21,306.6,18.72,7.53,991.73
1980-07-05,3.39,482.3,18.17,5.97,871.97
1980-07-06,0.0,524.31,19.59,5.8,852.5
1980-07-07,0.0,538.81,23.82,6.31,910.26
1980-07-08,0.0,524.74,24.62,9.46,1062.92
1980-07-09,1.2,388.61,23.81,10.57,1171.64
1980-07-10,3.22,256.78,22.0,11.06,1192.71
1980-07-11,2.44,288.03,18.82,10.67,1143.19
1980-07-12,0.66,407.2,20.78,8.79,1042.59
1980-07-13,0.09,382.49,20.98,11.22,1163.06
1980-07-14,0.38,263.22,20.16,11.63,1224.84
1980-07-15,0.18,366.96,19.79,11.88,1184.77
1980-07-16,0.0,400.65,20.2,11.96,1135.67
1980-07-17,0.0,499.01,21.18,7.25,910.24
1980-07-18,0.01,481.87,22.45,9.27,971.2
1980-07-19,0.01,459.06,22.41,12.0,1100.44
1980-07-20,0.03,391.7,23.31,13.4,1200.2
1980-07-21,0.03,441.75,29.6,10.77,1114.48
1980-07-22,0.01,500.27,31.14,12.91,1165.49
1980-07-23,0.0,423.4,29.91,11.83,1081.32
1980-07-24,0.0,498.81,23.45,8.91,918.99
1980-07-25,0.0,518.2,24.32,8.72,898.99
1980-07-26,0.0,517.78,25.9,9.64,946.72
1980-07-27,0.0,521.74,27.86,9.98,968.53
1980-07-28,0.0,523.33,27.32,8.86,905.45
1980-07-29,0.0,532.59,26.34,6.2,810.4
1980-07-30,0.0,515.11,25.23,8.59,875.34
1980-07-31,0.02,492.97,24.39,7.53,883.6
1980-08-01,0.07,413.74,23.78,10.15,1036.44
1980-08-02,0.33,303.73,22.84,11.79,1139.53
1980-08-03,0.15,410.43,19.91,9.51,981.38
1980-08-04,0.0,461.91,21.57,9.33,936.89
1980-08-05,0.0,468.17,21.24,8.87,905.99
1980-08-06,0.0,476.93,21.03,8.05,871.4
1980-08-07,0.03,473.21,23.81,8.25,907.34
1980-08-08,0.05,451.06,25.28,10.82,1035.57
1980-08-09,0.02,471.44,25.93,11.02,1038.59
1980-08-10,0.0,504.32,29.25,9.23,993.11
1980-08-11,0.02,439.8,29.24,11.63,1127.0
1980-08-12,0.03,258.23,28.49,11.72,1185.52
1980-08-13,0.01,267.17,17.62,11.52,1148.67
1980-08-14,0.0,326.65,17.79,10.12,1030.5
1980-08-15,0.0,399.62,17.91,7.78,905.95
1980-08-16,0.04,342.59,18.55,9.61,1020.6
1980-08-17,3.56,255.41,19.39,11.87,1167.93
1980-08-18,1.99,320.07,19.62,8.53,995.48
1980-08-19,0.11,409.21,20.25,9.33,921.48
1980-08-20,0.0,389.47,20.08,9.26,909.32
1980-08-21,0.12,360.18,19.45,8.34,880.16
1980-08-22,0.06,410.54,19.35,8.14,842.55
1980-08-23,0.0,394.99,19.41,9.38,902.84
1980-08-24,0.0,392.89,20.15,10.28,931.86
1980-08-25,0.16,408.84,22.66,7.05,825.98
1980-08-26,11.54,353.52,22.37,7.43,878.41
1980-08-27,6.68,234.92,21.56,10.87,1057.7
1980-08-28,0.47,411.62,18.04,6.23,809.76
1980-08-29,0.43,375.03,19.89,3.92,746.18
1980-08-30,2.94,329.44,20.62,8.25,942.05
1980-08-31,4.7,200.62,20.09,11.01,1120.07
1980-09-01,23.72,250.07,16.47,8.52,1007.49
1980-09-02,12.91,269.31,16.4,7.72,954.3
1980-09-03,0.94,407.03,17.81,6.07,855.82
1980-09-04,0.0,447.82,22.59,6.74,893.72
1980-09-05,0.0,434.3,23.91,9.38,1032.1
1980-09-06,5.13,315.41,23.24,10.22,1131.58
1980-09-07,4.11,235.72,21.54,9.79,1078.92
1980-09-08,0.77,411.25,20.29,6.14,872.29
1980-09-09,0.0,444.41,24.57,5.73,838.57
1980-09-10,0.0,443.04,25.98,5.2,850.86
1980-09-11,1.62,341.65,24.99,8.1,1002.1
1980-09-12,7.9,274.24,23.38,9.48,1079.97
1980-09-13,4.27,206.4,18.92,8.37,1046.32
1980-09-14,0.65,260.0,19.3,9.27,1076.84
1980-09-15,0.15,392.15,23.31,8.26,1024.2
1980-09-16,0.06,337.7,23.91,8.57,1058.8
1980-09-17,0.31,293.97,23.51,8.95,1112.44
1980-09-18,1.92,163.14,22.58,10.87,1205.77
1980-09-19,23.27,120.61,15.57,10.47,1190.6
1980-09-20,13.33,192.9,15.17,8.25,1059.54
1980-09-21,2.84,256.09,16.66,6.08,935.0
1980-09-22,1.06,278.31,16.38,4.88,882.6
1980-09-23,0.23,212.94,15.83,8.77,1030.73
1980-09-24,0.07,327.27,17.75,7.17,960.73
1980-09-25,0.0,380.5,21.35,4.47,853.12
1980-09-26,0.0,380.61,23.21,5.64,908.08
1980-09-27,1.27,249.84,22.51,8.86,1081.14
1980-09-28,8.88,161.83,18.34,10.34,1187.79
1980-09-29,15.02,146.01,15.75,10.43,1217.04
1980-09-30,7.16,170.89,17.54,10.98,1227.72
1980-10-01,0.86,329.42,18.81,6.05,975.19
1980-10-02,0.0,357.22,22.53,5.29,906.95
1980-10-03,0.0,354.3,24.41,5.59,931.69
1980-10-04,0.0,324.97,23.6,7.86,1009.53
1980-10-05,0.0,339.82,24.18,6.74,1004.51
1980-10-06,0.0,333.21,23.85,7.7,1043.16
1980-10-07,0.03,265.24,22.84,8.22,1078.42
1980-10-08,0.01,270.17,19.87,9.21,1072.82
1980-10-09,0.0,330.2,18.1,1.54,771.35
1980-10-10,0.0,326.59,20.35,3.7,804.6
1980-10-11,2.24,223.35,19.67,6.36,946.37
1980-10-12,10.07,151.54,17.26,8.27,1032.83
1980-10-13,12.23,173.59,14.1,5.65,916.78
1980-10-14,4.78,195.12,13.13,3.37,802.04
1980-10-15,0.45,268.96,13.77,3.25,762.01
1980-10-16,0.0,274.3,13.18,1.44,694.22
1980-10-17,0.0,279.1,13.54,1.91,705.37
1980-10-18,0.0,273.04,14.41,2.86,755.79
1980-10-19,0.75,198.99,15.68,4.61,862.35
1980-10-20,3.76,164.78,16.03,7.71,995.33
1980-10-21,2.11,199.06,15.39,2.04,783.49
1980-10-22,0.21,273.89,13.86,-0.33,640.94
1980-10-23,0.0,279.8,15.06,-0.61,626.96
1980-10-24,6.6,199.31,15.72,2.04,731.68
1980-10-25,5.28,144.9,15.05,4.62,827.7
1980-10-26,3.41,163.38,12.11,2.71,764.0
1980-10-27,1.22,228.79,11.95,-0.55,641.65
1980-10-28,0.0,243.08,13.53,1.24,677.39
1980-10-29,0.0,228.88,13.43,1.09,690.46
1980-10-30,3.14,177.84,12.87,1.71,726.97
1980-10-31,25.82,115.31,12.49,5.35,880.4
1980-11-01,25.94,75.19,12.34,8.4,1044.43
1980-11-02,11.6,112.91,12.68,6.43,1002.16
1980-11-03,41.67,95.63,13.39,8.31,1085.84
1980-11-04,20.43,115.05,16.99,10.21,1226.78
1980-11-05,3.88,132.12,17.3,8.91,1180.81
1980-11-06,43.39,98.36,16.18,8.07,1104.31
1980-11-07,53.88,86.21,13.69,9.13,1139.18
1980-11-08,34.77,82.25,13.24,8.26,1087.41
1980-11-09,21.86,92.11,11.92,5.17,903.56
1980-11-10,6.7,140.25,9.32,-0.19,667.76
1980-11-11,0.16,186.29,7.75,-1.32,583.76
1980-11-12,0.0,155.18,6.61,-0.78,585.05
1980-11-13,1.3,130.15,6.37,-0.86,590.0
1980-11-14,1.67,123.45,6.79,-0.4,612.81
1980-11-15,0.51,145.96,7.72,1.54,673.9
1980-11-16,12.9,131.12,8.03,-0.38,638.83
1980-11-17,20.78,112.06,8.64,1.95,720.24
1980-11-18,14.41,86.86,10.73,5.97,904.39
1980-11-19,11.57,87.92,11.54,6.63,975.56
1980-11-20,37.33,79.34,11.14,6.4,971.73
1980-11-21,48.19,80.49,11.41,7.03,970.88
1980-11-22,26.48,131.75,10.45,-0.24,694.8
1980-11-23,5.48,120.37,8.23,-0.37,616.04
1980-11-24,1.58,123.5,6.52,-0.85,602.21
1980-11-25,3.63,113.37,8.23,1.33,674.54
1980-11-26,7.8,107.73,7.86,1.1,694.49
1980-11-27,13.95,101.85,10.32,4.18,798.52
1980-11-28,11.77,122.37,9.47,0.01,683.4
1980-11-29,20.64,105.36,8.82,2.5,725.78
1980-11-30,29.12,91.5,8.19,1.42,691.37
1980-12-01,22.76,78.15,5.96,-0.01,624.76
1980-12-02,20.07,62.68,3.87,0.4,618.16
1980-12-03,8.37,87.17,4.34,-0.5,594.11
1980-12-04,2.88,95.74,4.06,-2.02,540.03
1980-12-05,2.3,78.16,3.27,-1.87,522.89
1980-12-06,0.8,81.14,2.12,-3.04,481.01
1980-12-07,0.09,142.24,0.99,-5.91,404.41
1980-12-08,0.0,151.03,2.73,-4.91,415.81
1980-12-09,5.1,121.42,3.33,-4.21,453.55
1980-12-10,20.34,89.83,5.17,0.08,585.66
1980-12-11,27.94,97.96,5.83,-0.06,632.81
1980-12-12,14.35,71.21,8.01,4.21,782.14
1980-12-13,10.46,86.13,8.76,3.57,809.43
1980-12-14,28.11,75.41,9.23,4.95,867.09
1980-12-15,18.15,86.84,12.63,7.14,988.78
1980-12-16,3.16,103.54,12.85,4.88,920.97
1980-12-17,0.06,88.98,11.83,4.9,871.37
1980-12-18,0.01,75.46,8.69,4.27,818.93
1980-12-19,2.05,105.08,7.23,-0.67,652.16
1980-12-20,20.95,75.19,7.04,2.79,729.89
1980-12-21,38.11,78.19,10.22,5.6,891.18
1980-12-22,31.76,54.68,10.66,7.68,1001.7
1980-12-23,12.53,91.31,10.4,4.01,872.2
1980-12-24,25.53,95.72,9.62,3.64,828.95
1980-12-25,51.53,92.81,12.79,6.88,992.97
1980-12-26,48.09,57.96,14.01,10.82,1219.77
1980-12-27,37.16,84.83,13.77,7.82,1106.62
1980-12-28,18.89,94.44,12.54,4.86,917.88
1980-12-29,13.76,103.45,10.57,3.8,844.27
1980-12-30,26.36,67.1,10.23,6.0,916.17
1980-12-31,11.3,73.97,10.97,6.99,981.31
1981-01-01,0.32,124.02,10.77,4.7,888.32
1981-01-02,0.0,130.16,9.97,2.05,748.73
1981-01-03,0.01,132.36,7.67,0.3,663.65
1981-01-04,0.01,154.44,9.06,0.9,673.71
1981-01-05,0.0,150.36,8.94,0.76,674.74
1981-01-06,0.04,129.28,8.07,1.62,691.76
1981-01-07,0.02,160.95,7.86,-0.45,636.59
1981-01-08,0.89,97.9,7.36,0.98,665.37
1981-01-09,2.71,108.77,9.23,2.69,732.79
1981-01-10,1.14,166.07,9.77,-1.52,613.59
1981-01-11,0.0,173.86,8.95,-1.89,567.25
1981-01-12,0.0,172.24,8.42,-1.21,582.55
1981-01-13,0.0,174.55,8.03,-1.9,563.38
1981-01-14,0.02,152.99,7.11,-2.11,547.37
1981-01-15,0.03,156.66,7.19,-2.28,543.56
1981-01-16,0.37,144.13,8.4,-1.59,574.28
1981-01-17,8.07,129.59,8.65,0.19,648.98
1981-01-18,10.57,112.35,9.98,3.65,790.57
1981-01-19,18.03,105.51,10.43,4.69,857.75
1981-01-20,12.02,116.66,10.47,3.8,844.4
1981-01-21,11.47,94.9,11.17,6.3,942.37
1981-01-22,11.44,84.25,10.89,6.61,973.66
1981-01-23,9.66,60.7,10.43,6.26,925.67
1981-01-24,3.96,137.68,8.63,0.27,699.37
1981-01-25,6.92,135.24,7.82,-0.02,636.62
1981-01-26,13.97,132.08,7.24,0.15,636.29
1981-01-27,8.11,133.48,6.92,-0.19,628.99
1981-01-28,8.01,105.42,6.4,1.03,656.67
1981-01-29,4.56,143.03,7.08,0.3,639.7
1981-01-30,0.62,207.81,7.15,-2.0,566.32
1981-01-31,0.0,188.03,6.48,-1.4,564.6
1981-02-01,0.0,183.95,6.18,-0.72,583.4
1981-02-02,0.0,215.63,6.33,-2.78,527.44
1981-02-03,0.0,231.29,7.57,-3.23,505.86
1981-02-04,0.11,176.13,7.63,-3.14,515.37
1981-02-05,0.08,185.15,7.31,-0.5,581.71
1981-02-06,0.01,240.63,7.86,-3.64,508.38
1981-02-07,0.0,230.91,7.33,-3.56,486.77
1981-02-08,0.01,216.74,6.26,-3.07,503.16
1981-02-09,0.13,166.5,6.52,-1.39,546.97
1981-02-10,0.22,208.33,6.02,-4.96,458.19
1981-02-11,12.72,174.6,5.17,-4.47,453.35
1981-02-12,42.64,185.5,8.91,-0.25,616.7
1981-02-13,31.67,129.72,10.29,5.44,861.99
1981-02-14,31.09,116.66,10.7,6.41,950.69
1981-02-15,65.43,101.98,10.49,5.93,941.55
1981-02-16,66.95,111.7,11.47,7.61,1015.88
1981-02-17,46.14,110.1,11.27,6.61,973.65
1981-02-18,39.3,156.78,10.1,3.97,855.48
1981-02-19,42.33,157.86,10.29,4.66,845.83
1981-02-20,16.59,192.29,9.9,1.14,726.82
1981-02-21,1.11,196.94,9.8,3.13,759.67
1981-02-22,0.26,236.45,11.56,0.44,695.21
1981-02-23,5.19,225.59,12.03,0.86,699.15
1981-02-24,10.08,176.39,11.58,2.91,758.27
1981-02-25,4.47,177.93,9.38,2.83,757.12
1981-02-26,0.96,243.36,11.04,0.28,679.39
1981-02-27,0.37,248.37,11.74,0.2,662.38
1981-02-28,0.03,326.5,13.83,-1.07,629.38
1981-03-01,0.0,339.45,15.87,-1.51,617.33
1981-03-02,1.17,277.13,15.24,-1.71,623.32
1981-03-03,7.75,232.9,14.11,2.65,749.64
1981-03-04,6.53,221.0,12.23,1.24,691.78
1981-03-05,1.51,295.54,9.35,-3.63,529.32
1981-03-06,1.17,285.02,10.96,-2.86,544.56
1981-03-07,6.55,249.97,11.88,1.1,672.98
1981-03-08,3.18,257.3,11.76,-0.49,642.79
1981-03-09,0.1,347.84,15.9,-1.7,623.03
1981-03-10,0.0,364.37,17.18,1.08,734.82
1981-03-11,0.0,317.59,16.6,5.25,873.64
1981-03-12,0.0,372.56,16.37,-0.42,709.61
1981-03-13,0.08,299.7,15.9,1.69,749.52
1981-03-14,1.41,281.81,15.27,3.22,818.47
1981-03-15,4.48,219.85,14.22,4.99,866.49
1981-03-16,11.12,259.41,12.14,0.8,704.86
1981-03-17,4.61,377.6,11.5,-2.45,578.72
1981-03-18,0.0,382.23,13.24,-0.29,651.21
1981-03-19,0.0,358.07,14.95,3.82,800.44
1981-03-20,0.0,397.94,16.0,-0.5,684.95
1981-03-21,1.11,304.8,15.31,0.11,678.99
1981-03-22,7.11,282.1,13.96,1.84,749.96
1981-03-23,13.45,233.61,13.51,4.84,849.43
1981-03-24,9.73,280.88,12.73,0.29,717.64
1981-03-25,16.7,260.58,13.56,3.8,805.55
1981-03-26,7.29,336.82,14.5,1.79,762.2
1981-03-27,0.31,307.04,14.29,2.41,777.01
1981-03-28,8.06,218.44,13.58,4.76,855.74
1981-03-29,17.26,211.86,11.44,4.09,831.92
1981-03-30,28.94,185.67,10.53,2.78,769.02
1981-03-31,38.45,176.58,8.88,3.73,780.19
1981-04-01,16.12,269.61,10.61,1.04,695.07
1981-04-02,7.42,278.07,10.13,0.03,650.32
1981-04-03,3.77,266.68,10.23,1.5,695.74
1981-04-04,11.2,282.38,11.03,1.58,722.44
1981-04-05,17.96,206.79,10.62,3.91,782.68
1981-04-06,8.53,271.42,9.38,0.68,674.26
1981-04-07,9.72,306.43,9.19,-1.26,613.55
1981-04-08,22.79,206.31,8.81,3.19,733.81
1981-04-09,16.44,274.03,9.07,0.8,678.41
1981-04-10,13.26,265.77,8.59,0.48,645.45
1981-04-11,22.2,267.09,7.41,-0.05,619.27
1981-04-12,14.77,315.41,8.68,-1.22,581.86
1981-04-13,3.04,454.1,10.78,-2.39,551.69
1981-04-14,0.0,488.11,16.82,-2.17,601.93
1981-04-15,3.72,374.96,18.71,2.27,778.91
1981-04-16,3.01,318.02,17.89,4.62,856.77
1981-04-17,0.58,463.43,16.04,1.37,742.33
1981-04-18,0.0,495.89,18.44,-0.37,690.64
1981-04-19,0.04,428.29,19.8,2.29,800.61
1981-04-20,2.25,323.14,19.57,5.86,934.17
1981-04-21,17.82,250.93,15.08,5.55,937.1
1981-04-22,31.87,211.36,12.92,7.88,1050.44
1981-04-23,15.2,239.91,14.99,8.62,1090.19
1981-04-24,5.49,322.46,15.18,4.2,879.16
1981-04-25,1.97,388.03,14.58,1.32,735.19
1981-04-26,0.4,402.18,15.52,0.49,703.76
1981-04-27,16.22,350.71,15.18,2.95,795.87
1981-04-28,34.95,263.53,13.57,6.16,959.51
1981-04-29,13.51,334.43,17.83,9.07,1146.83
1981-04-30,0.17,379.13,21.22,7.78,1116.89
1981-05-01,2.2,343.89,20.96,6.01,978.22
1981-05-02,2.72,338.59,16.12,3.28,832.78
1981-05-03,8.49,313.33,13.15,4.01,819.87
1981-05-04,10.23,317.53,12.22,1.95,744.39
1981-05-05,3.92,330.5,11.97,2.44,749.58
1981-05-06,1.66,362.49,13.57,1.58,752.59
1981-05-07,1.31,298.52,13.18,5.18,858.49
1981-05-08,1.73,352.65,13.29,1.68,772.34
1981-05-09,1.29,346.21,15.21,4.92,878.08
1981-05-10,0.75,354.69,15.05,3.81,853.96
1981-05-11,1.53,362.3,15.76,4.02,844.67
1981-05-12,1.05,389.47,17.84,1.36,801.49
1981-05-13,0.65,375.19,20.86,7.03,1047.74
1981-05-14,1.02,376.34,20.19,7.88,1063.2
1981-05-15,2.06,376.79,18.24,2.33,810.59
1981-05-16,1.32,372.25,15.09,3.06,815.06
1981-05-17,3.91,347.96,15.44,5.37,936.37
1981-05-18,3.72,223.31,15.01,8.81,1077.66
1981-05-19,1.1,318.19,14.28,6.53,995.76
1981-05-20,0.08,348.71,14.1,7.57,1016.92
1981-05-21,0.01,368.46,15.04,7.52,1015.19
1981-05-22,0.0,452.9,16.56,6.5,981.93
